51.2993,9.490997
30.454895,-97.7565
45.464294,9.189499
26.583298,106.716705
46.925705,-96.8286
40.760498,-73.9933
51.3833,0.5166931
42.493805,-82.8985
33.679306,-117.9055
52.664703,-8.623093
52.3824,4.8995056
50.600006,5.483307
47.6333,7.600006
47.0056,28.857498
41.517105,-71.2789
50.433304,30.516693
46.655807,32.617798
-22.740295,-47.334396
40.4169,-74.2579
39.928894,116.388306
48.8544,2.4826965
40.416504,-3.7026062
44.083298,10.100006
37.526,-122.355804
52.3824,4.8995056
34.772507,113.72659
50.833298,4.3332977
54.149994,-4.483307
45.0448,38.975998
48.776398,2.2902985
55.949997,-3.199997
37.751007,-97.822
47.572296,7.784195
41.852005,-88.1211
42.123505,-72.6399
51.371704,12.332108
36.287704,-115.2868
45.571106,-75.7615
35.1241,-106.7675
51.2993,9.490997
52.25,21.0
51.2993,9.490997
47.5,19.083298
48.8582,2.3386993
41.103394,-104.9059
53.686203,30.938004
49.75,6.1667023
51.433304,-0.5166931
52.400803,9.721695
41.878098,15.018204
48.477707,-123.3658
47.083298,8.266693
4.6492004,-74.0628
47.183304,20.199997
28.257996,-82.4797
39.0437,-77.4875
50.800003,0.25
50.966705,12.949997
47.618103,7.658905
23.1167,113.25
59.894394,30.264206
-33.897797,151.1196
41.2388,-81.8315
38.692596,-121.269
47.5,19.083298
55.154404,61.429703
55.7679,49.1631
35.5206,139.7172
-40.231705,175.43579
59.329407,18.068604
33.689697,-117.850204
40.829895,-73.8646
52.3824,4.8995056
62.975494,27.684998
47.39,8.691498
48.8582,2.3386993
47.498596,19.049896
42.149994,24.75
40.6687,-73.5271
48.8582,2.3386993
27.786606,-82.144
59.894394,30.264206
35.684998,139.7514
52.233307,21.016693
52.233307,21.016693
45.316895,4.7306976
39.391403,-104.7528
37.598495,126.9783
36.052505,-79.1077
54.583298,18.399994
49.8407,24.030502
48.271103,17.031097
51.514206,-0.09309387
41.398407,2.1741028
56.0,24.0
53.347794,-6.2597046
48.129898,11.573196
35.604706,140.12329
37.983307,23.733307
51.514206,-0.09309387
34.1568,-118.5231
56.786194,9.681503
45.503998,-73.5747
48.8582,2.3386993
40.5186,-74.3499
34.772507,113.72659
51.600006,-0.06669617
60.783295,14.850006
45.550797,-122.7377
22.433304,114.033295
-34.603302,-58.3816
55.752197,37.6156
52.350006,-1.5832977
50.0,15.683304
42.300003,69.600006
59.329407,18.068604
32.1817,34.935806
51.2993,9.490997
56.8575,60.612503
48.1427,11.555206
40.050705,-105.2037
47.501297,-122.0065
55.416702,12.949997
43.433304,28.333298
55.7386,37.606796
37.419205,-122.0574
51.2993,9.490997
53.0,28.0
51.350006,-0.19999695
53.347794,-6.2597046
55.041107,82.93439
-23.533295,-46.333298
59.3667,18.1333
38.903595,-77.4512
52.069107,4.287094
55.041107,82.93439
47.9917,37.775894
48.8582,2.3386993
35.0477,-80.9852
-30.033295,-51.199997
48.8667,2.3332977
48.8667,2.3332977
33.592804,-7.6192017
51.25,22.566696
46.871902,-122.5737
55.7386,37.606796
44.650803,-63.6146
50.433304,30.516693
58.516693,31.283295
51.514206,-0.09309387
41.656097,-0.8773041
43.216705,27.916702
48.8582,2.3386993
39.551193,-76.9947
52.350006,4.9167023
42.416595,-71.1469
-6.1781006,106.630005
51.0784,6.308899
52.350006,4.9167023
51.175995,7.0653076
35.218002,-80.7859
40.4169,-74.2579
43.012497,-84.5722
32.061707,118.7778
50.087708,14.521194
13.75,100.466705
52.081894,20.9917
31.045593,121.39969
45.526306,-73.6649
40.416504,-3.7026062
-37.916702,144.79999
29.817001,-95.5811
42.8481,-8.618607
49.980804,36.2527
28.0822,-82.5239
50.850006,0.56669617
53.606796,10.047394
49.4478,11.068298
35.905807,14.488098
51.4964,-0.122406006
33.877808,-117.5344
51.3667,12.383301
49.229004,7.0124054
51.4964,-0.122406006
50.433304,30.516693
49.550003,11.003601
52.516693,13.399994
33.036194,-96.6712
37.983307,23.733307
32.061707,118.7778
58.416702,15.616699
56.326904,44.007507
39.928894,116.388306
49.9769,9.064194
32.5838,-97.4142
51.2993,9.490997
50.6942,3.1746063
47.5139,19.1268
41.6463,-87.4528
30.293594,120.16141
29.717606,-95.4188
-37.813904,144.96341
40.4413,-80.1064
53.3833,-2.350006
34.011505,-117.8535
56.497696,84.974396
51.2993,9.490997
46.316605,6.0691986
39.889694,115.274994
45.251694,19.836899
42.946198,-78.8616
63.599396,53.882797
18.870499,99.13669
23.5,121.0
29.562805,106.552795
59.894394,30.264206
38.903595,-77.4512
38.760895,-77.1852
59.894394,30.264206
41.388794,2.1589966
25.038895,102.71829
29.680695,-95.4311
49.884598,-97.1186
33.679306,-117.9055
51.0708,-113.6931
61.25,73.4167
23.1167,113.25
57.619797,39.855392
38.346207,-0.48770142
57.152206,65.52721
28.311996,-81.589
43.666702,-79.4167
50.8562,5.6692047
45.503998,-73.5747
28.022202,-81.7329
-33.737793,151.0722
-0.94999695,-80.7333
10.814194,106.6438
52.0074,5.965393
39.889694,115.274994
45.5356,10.214706
48.199997,16.3667
33.302994,-111.764
39.039307,-95.2087
30.666702,104.06671
42.683304,23.316696
53.6382,11.376602
48.199997,16.3667
51.2993,9.490997
33.6053,-117.7173
42.315903,-71.0559
47.620102,-122.1408
55.7386,37.606796
37.419205,-122.0574
-33.683304,151.1
52.233307,21.016693
55.7386,37.606796
40.4169,-74.2579
31.6203,-92.5704
52.350006,4.9167023
61.5,23.75
51.399994,19.683304
47.221405,38.909393
37.983307,23.733307
42.233307,12.616699
51.2993,9.490997
13.753998,100.5014
37.722107,-121.0376
45.466705,9.199997
47.3667,8.550003
48.8582,2.3386993
39.9355,-105.0473
42.8864,-78.8781
53.504807,-2.1656952
59.329407,18.068604
31.045593,121.39969
45.610794,8.896194
33.036194,-96.6712
46.490707,11.339798
52.3528,4.9414062
51.2993,9.490997
37.5112,126.97409
51.198395,6.841507
45.166702,5.7167053
52.1333,-0.44999695
52.1073,-0.4649048
34.067398,-118.242294
41.923203,-87.8057
50.095306,10.794403
50.899994,4.6667023
50.0036,14.461899
39.928894,116.388306
47.144897,8.155106
34.054398,-118.244
50.057495,19.980194
49.469406,1.0520935
59.329407,18.068604
41.3649,-82.115
51.2993,9.490997
40.742096,-74.0018
-38.055893,145.2562
49.274002,-122.7649
47.654404,9.472595
51.2993,9.490997
-27.5,-48.666702
49.811905,18.255295
41.899994,12.483307
38.924698,-94.7029
32.9579,-96.6236
59.928406,10.957199
48.8582,2.3386993
32.968506,-96.5821
53.3667,-1.5
40.226196,-75.2931
52.3824,4.8995056
30.293594,120.16141
40.5186,-74.3499
35.0477,-80.9852
52.350006,4.9167023
42.699997,23.333298
47.3667,8.550003
47.800003,13.300003
5.2998962,100.2605
38.608902,-94.3093
52.516693,13.399994
42.699997,23.333298
48.666702,19.5
30.293594,120.16141
33.8042,-83.8893
52.350006,4.9167023
33.863297,-84.4984
44.752,10.215393
51.514206,-0.09309387
46.996704,7.453293
52.3824,4.8995056
51.514206,-0.09309387
50.861404,-0.120407104
57.766495,40.926895
48.8582,2.3386993
51.1333,0.28329468
49.4478,11.068298
52.433304,9.850006
37.748398,-122.4156
60.2229,24.860992
23.1167,113.25
43.4106,-80.5011
37.3394,-121.895004
-22.830505,-43.219193
48.8582,2.3386993
43.397705,2.887497
52.118896,5.0991974
51.4964,-0.122406006
13.149994,-59.6
32.3118,-110.9259
40.7482,-73.9068
28.089798,-82.576
51.722702,55.363693
52.093796,5.119095
51.2993,9.490997
45.488907,-122.6933
53.3244,-6.3972015
-26.216705,28.25
40.742096,-74.0018
47.0056,28.857498
68.9792,33.0925
46.6053,16.2406
23.1167,113.25
40.416504,-3.7026062
49.0083,8.397903
32.061707,118.7778
41.794907,-87.9709
-33.892807,151.2041
40.833298,14.25
39.0437,-77.4875
51.888306,11.057205
52.516693,13.399994
60.1756,24.934204
54.087204,12.106201
51.486603,7.083496
51.4964,-0.122406006
48.8582,2.3386993
52.416702,-1.7832947
45.824295,3.1439972
59.3667,18.1333
48.8582,2.3386993
50.887695,6.015793
55.913498,-4.407593
50.433304,30.516693
45.3954,-93.7593
52.350006,4.9167023
53.3331,-6.2489014
62.308594,6.937195
-37.733307,145.15
49.661697,8.015701
48.4106,8.007507
47.471603,8.292496
42.122894,-72.5108
38.1167,13.366699
33.087006,-117.132904
55.752,37.615005
53.3331,-6.2489014
35.918198,-84.0034
49.4438,10.960495
54.785202,56.045593
40.948105,-4.118393
49.219604,-122.6164
59.894394,30.264206
51.350006,1.1000061
49.8667,20.083298
40.856293,14.246399
50.084793,14.411194
57.152206,65.52721
37.350098,-121.9854
51.4964,-0.122406006
42.699997,23.333298
51.2993,9.490997
47.8703,-121.881
51.4964,-0.122406006
-27.470993,153.02429
54.683304,25.316696
59.894394,30.264206
55.752197,37.6156
51.4964,-0.122406006
51.2993,9.490997
-22.830505,-43.219193
52.414,9.660294
33.835907,-118.3406
52.516693,13.399994
24.585693,-81.681
55.752197,37.6156
52.266693,10.533295
52.3824,4.8995056
59.894394,30.264206
53.0,28.0
48.462997,35.039
33.135605,-96.769
50.087708,14.521194
55.666702,12.583298
43.6192,-79.6538
39.928894,116.388306
51.2993,9.490997
45.447006,-122.7668
48.149994,11.583298
25.812393,-80.2401
43.089905,-77.6376
-36.850006,174.76501
26.278503,-80.1168
-33.833298,151.08331
52.350006,4.9167023
1.2931061,103.855804
65.0,-18.0
47.75,-3.3666992
42.4312,-83.4833
39.8506,-74.9099
42.699997,23.333298
50.1167,8.683304
52.3824,4.8995056
51.2993,9.490997
47.6344,-122.3422
55.752197,37.6156
51.2993,9.490997
53.015503,-2.2393036
51.649994,-0.19999695
51.514206,-0.09309387
34.043793,-118.251205
40.742096,-74.0018
33.871002,-84.4635
54.899994,23.899994
51.979797,5.925598
55.7386,37.606796
41.327393,-104.6664
55.752197,37.6156
50.1167,8.683304
56.8575,60.612503
50.1167,8.683304
-33.861404,151.1705
45.0448,38.975998
59.894394,30.264206
48.8582,2.3386993
41.398407,2.1741028
51.514206,-0.09309387
51.399994,-0.1000061
37.558304,-77.0629
52.516693,13.399994
33.219406,-117.2042
48.924805,10.064499
42.527206,-90.774
49.470596,10.997101
45.0448,38.975998
51.671997,39.184296
51.816696,11.566696
42.683304,23.316696
49.751297,18.632095
40.742096,-74.0018
33.6064,130.41809
40.0968,-80.9174
57.183304,14.033295
51.649994,6.183304
55.6761,12.568298
53.530304,49.3461
36.087708,-115.1485
59.329407,18.068604
55.1904,30.204895
25.812393,-80.2401
39.928894,116.388306
37.918,-122.3032
59.894394,30.264206
51.4964,-0.122406006
40.717407,-111.5534
50.057495,19.980194
43.665604,-79.383
47.415604,8.184494
51.2993,9.490997
58.549194,50.045593
51.2993,9.490997
37.751007,-97.822
50.2722,19.154999
51.8833,-0.41670227
48.020706,7.816696
50.416702,8.033295
57.152206,65.52721
53.3331,-6.2489014
52.233307,21.016693
60.170807,24.9375
42.804794,-88.7072
42.683304,23.316696
28.0,3.0
48.567,39.317093
52.296402,4.9541016
53.550003,10.0
52.3824,4.8995056
62.466705,6.149994
55.752197,37.6156
51.2993,9.490997
52.516693,13.399994
37.443604,-122.4124
-34.679092,-58.472603
50.087708,14.521194
52.3824,4.8995056
43.6109,3.8771973
50.131607,8.920807
55.7386,37.606796
32.783096,-96.8067
43.089905,-77.6376
43.2854,5.3760986
-26.166702,27.8667
33.036194,-96.6712
59.6333,17.066696
49.499893,-115.7688
40.517,-74.868
59.283295,17.933304
48.347,38.0542
51.4964,-0.122406006
48.8582,2.3386993
34.587296,-118.2454
38.770096,-77.6321
42.364594,-71.1028
30.293594,120.16141
-36.847794,174.75769
48.129898,11.573196
51.4236,5.4445953
48.8582,2.3386993
32.061707,118.7778
52.3824,4.8995056
36.11,-115.2118
47.6062,-122.3321
55.449997,65.3333
42.705093,-73.8994
30.666702,104.06671
30.293594,120.16141
45.0448,38.975998
32.546402,-115.3549
51.2993,9.490997
48.8667,2.3332977
43.416702,11.883301
28.510605,-81.1976
48.178696,11.561707
55.752,37.615005
4.6492004,-74.0628
53.183502,50.118195
40.742096,-74.0018
28.460403,119.91031
51.2686,6.8099976
42.699997,23.333298
-33.449997,-70.6667
50.1167,8.683304
48.927902,10.137207
52.965103,36.078506
35.856903,139.6489
41.398407,2.1741028
22.533295,114.1333
21.033295,105.850006
33.391006,-84.5615
35.833298,14.583298
48.0018,7.817993
30.293594,120.16141
51.384003,-0.15769958
29.770905,-95.4072
58.596893,49.658295
51.4964,-0.122406006
51.2993,9.490997
50.641205,5.5717926
51.501007,7.337097
51.5394,-0.041397095
43.4106,-80.5011
33.5083,-112.0717
33.748,-84.3858
33.559204,-112.1317
53.659897,10.222305
49.635406,-124.0387
51.2993,9.490997
37.386,-122.0838
45.800003,16.0
50.8667,4.25
51.2993,9.490997
29.707794,-95.4737
-31.600006,-60.708298
39.8938,-105.1144
51.514206,-0.09309387
52.3824,4.8995056
44.460007,39.729996
53.3833,10.566696
40.115997,-75.0138
23.1167,113.25
-26.083298,-53.066704
51.514206,-0.09309387
32.066696,34.766693
46.743805,-0.9492035
42.018204,-88.2173
44.4001,-79.6663
25.0392,121.524994
27.786606,-82.144
43.632904,-79.3611
-34.603302,-58.3816
37.983307,23.733307
34.103607,-84.6374
40.4169,-74.2579
45.8696,-119.688
25.0392,121.524994
43.036697,44.6678
48.2054,11.623795
50.6942,3.1746063
52.274002,77.004395
52.3824,4.8995056
46.006897,8.929001
51.2993,9.490997
30.077103,31.285904
47.542007,-122.3123
54.785202,56.045593
40.4169,-74.2579
49.987305,8.296494
46.066696,11.133301
60.912796,34.161896
62.580795,23.597794
51.851395,6.8661957
47.502197,8.801407
51.138702,-114.2015
52.0717,5.1244965
51.4964,-0.122406006
51.559692,0.07080078
51.75,19.466705
41.021393,28.994797
48.550003,12.649994
45.166702,15.5
51.083298,1.1833038
30.580093,114.27341
48.199997,16.3667
-33.892807,151.2041
50.834595,0.13619995
-43.522507,172.5813
42.276703,-83.0793
-25.706894,28.2294
22.283295,114.149994
31.045593,121.39969
35.123993,-97.6707
45.550797,-122.7377
-8.649994,115.216705
46.865005,7.6304016
51.559097,-0.05380249
54.600006,-1.300003
35.567505,-80.8908
52.219498,6.891205
50.426193,8.663895
45.0448,38.975998
52.166702,20.833298
50.1425,8.692993
42.300003,69.600006
39.386307,-119.872894
35.684998,139.7514
43.923798,11.035202
53.0,28.0
27.910706,-80.6351
31.560196,130.5581
50.057495,19.980194
32.061707,118.7778
43.173004,-77.7138
29.369705,47.978302
48.462997,35.039
47.414307,9.742004
22.283295,114.149994
51.514206,-0.09309387
49.1707,-122.732605
48.952606,2.1452026
39.9881,-83.0444
59.329407,18.068604
48.719406,44.5018
53.550003,10.0
34.433502,-119.5223
47.354202,8.039597
52.3824,4.8995056
23.5,121.0
10.814194,106.6438
49.483,11.003998
51.2993,9.490997
37.961395,23.6389
44.6333,-64.05
-22.899994,-43.233307
59.274094,15.206604
42.989807,-78.2221
41.371597,-96.1998
34.2583,108.92859
42.289307,-71.7944
32.061707,118.7778
29.759598,-81.3029
49.014297,12.1427
59.329407,18.068604
40.583298,-73.924
45.436493,-75.5158
23.1167,113.25
53.5,-2.2167053
65.23331,25.3833
49.811905,73.09689
45.0428,41.973404
31.6559,-81.8807
51.4964,-0.122406006
51.2993,9.490997
-36.798004,174.74619
43.733505,-79.4177
42.804794,-88.7072
30.280106,-81.405
53.533295,-1.1166992
51.4964,-0.122406006
59.912704,10.746094
51.4964,-0.122406006
47.129395,15.447006
47.144897,8.155106
55.7386,37.606796
37.598495,126.9783
48.765106,2.2664948
53.777603,-2.7075043
47.699295,8.661194
3.0832977,101.649994
38.350693,-121.9326
-33.861496,151.2055
43.0858,25.655594
52.25,21.0
59.894394,30.264206
52.25,21.0
50.1167,8.683304
53.509995,9.978394
48.644196,9.430405
35.889297,-5.3197937
43.712402,-79.3644
48.8667,2.3332977
40.853195,14.248199
39.0437,-77.4875
39.0437,-77.4875
52.3824,4.8995056
32.061707,118.7778
35.684998,139.7514
52.3824,4.8995056
50.1167,8.683304
34.2005,-118.1362
37.526,-122.355804
40.742096,-74.0018
38.343307,-122.7041
39.975906,-75.3646
51.2993,9.490997
53.0822,-0.42799377
41.874496,-87.6503
41.899994,12.483307
39.928894,116.388306
-33.758804,150.99289
47.513306,-67.3929
45.503998,-73.5747
50.6942,3.1746063
51.2993,9.490997
55.752197,37.6156
48.8582,2.3386993
37.3394,-121.895004
40.8163,-73.8621
45.733307,15.966705
52.388107,5.2353973
50.1167,8.683304
29.555695,-95.6335
28.534103,-81.1647
45.8696,-119.688
45.503998,-73.5747
51.226105,-2.8108063
51.514206,-0.09309387
33.8042,-83.8893
55.600006,13.0
42.399704,-71.0316
48.8714,2.2292938
48.8582,2.3386993
51.138702,-114.2015
48.8582,2.3386993
36.788895,-114.1431
45.3667,2.1667023
50.1167,8.683304
35.684998,139.7514
50.1167,8.683304
36.103302,-84.2062
51.2993,9.490997
50.1167,8.683304
50.1167,8.683304
38.539597,-81.6136
34.043793,-118.251205
25.666702,-100.3167
52.1333,-0.9833069
46.2361,15.267502
40.742096,-74.0018
30.293594,120.16141
57.0,25.0
39.983093,-86.2876
47.5,19.083298
39.0437,-77.4875
47.4601,8.9655
59.333298,18.050003
51.2993,9.490997
40.800705,-72.7906
48.8582,2.3386993
45.42,-73.64
-43.533295,172.6333
50.1167,8.683304
51.2993,9.490997
37.526,-122.355804
44.959106,7.191696
40.742096,-74.0018
-41.0,174.0
51.2993,9.490997
48.8582,2.3386993
50.1167,8.683304
59.329407,18.068604
52.647995,4.8224945
40.742096,-74.0018
52.516693,13.399994
35.684998,139.7514
48.8582,2.3386993
51.649994,6.183304
59.850006,17.6333
55.154404,61.429703
37.966705,23.716705
41.1445,-8.532196
37.4989,126.78311
51.2993,9.490997
37.350098,-121.9854
59.449997,17.916702
45.511505,-73.5683
52.951706,-66.9328
51.0412,-114.0762
51.6895,5.3034973
55.752197,37.6156
52.196106,5.418701
39.013794,-77.3987
35.684998,139.7514
40.650604,-74.26
49.367004,7.1840973
42.024506,-91.662
38.406693,27.14
1.2931061,103.855804
40.876907,-74.1433
39.928894,116.388306
51.2993,9.490997
36.1718,-86.4904
-45.037903,168.6879
42.697296,-84.5303
42.8864,-78.8781
51.25,4.5
48.8582,2.3386993
39.0437,-77.4875
56.966904,23.155304
-25.416702,-49.25
48.8925,2.3444061
50.449997,30.5233
48.199997,16.350006
55.7386,37.606796
44.433304,26.100006
43.2144,-77.7125
33.034103,-96.8705
45.360703,36.470596
48.8582,2.3386993
42.576706,-70.9549
40.431,-79.9227
34.1463,-118.4293
37.5112,126.97409
51.4964,-0.122406006
37.751007,-97.822
52.957,4.7543945
50.788406,6.1044006
51.649994,6.183304
48.8667,2.3332977
45.903,-72.5361
52.957,4.7543945
52.3824,4.8995056
38.770096,-77.6321
49.4478,11.068298
35.856903,139.6489
40.742096,-74.0018
48.8582,2.3386993
40.176804,-83.0792
-37.813904,144.96341
52.566696,9.133301
36.301804,-94.1215
27.975693,-82.7429
51.4964,-0.122406006
40.742096,-74.0018
50.1167,8.683304
47.691498,-117.3881
51.4964,-0.122406006
53.6167,-2.149994
-12.050003,-77.05
41.4841,-106.6529
49.4561,-2.540802
37.526,-122.355804
42.8864,-78.8781
-39.072495,174.05539
48.8582,2.3386993
48.8582,2.3386993
52.3824,4.8995056
43.430695,-111.8943
52.3824,4.8995056
37.526,-122.355804
48.462997,35.039
49.75,6.1667023
35.684998,139.7514
50.1167,8.683304
34.229797,-118.5995
35.684998,139.7514
52.3824,4.8995056
51.2993,9.490997
43.75,-79.2
33.5076,-112.0583
30.293594,120.16141
3.350006,101.25
50.6942,3.1746063
39.0437,-77.4875
36.667603,-78.3875
40.149994,15.616699
30.293594,120.16141
42.659393,-71.7005
30.293594,120.16141
52.297806,104.29639
45.177002,5.5442047
22.25,114.16669
51.2686,6.8099976
50.1167,8.683304
51.649994,6.183304
42.716095,-73.8158
40.417206,-3.6840057
48.8582,2.3386993
54.9881,-1.6194
48.8582,2.3386993
50.449997,30.5233
51.2993,9.490997
52.6333,1.300003
38.441193,-121.3064
52.316605,4.9777985
50.1167,8.683304
43.147293,-77.4427
43.6736,-79.4035
39.003204,-77.1602
55.0038,50.0549
50.1167,8.683304
50.1167,8.683304
52.350006,4.9167023
-30.033295,-51.199997
47.0056,28.857498
51.4964,-0.122406006
50.1167,8.683304
52.296402,4.9541016
52.1333,11.616699
51.2993,9.490997
37.5112,126.97409
30.293594,120.16141
37.751007,-97.822
50.1167,8.683304
50.994507,11.052795
48.8582,2.3386993
59.329407,18.068604
38.310196,-81.677
60.1756,24.934204
52.3824,4.8995056
43.147903,12.109695
47.233307,8.633301
55.600006,13.0
52.516693,13.399994
45.428406,-75.5875
51.0,4.983307
37.425003,-121.946
-23.473297,-46.665802
22.25,114.16669
51.514206,-0.09309387
52.5374,-0.5825043
30.293594,120.16141
34.1929,-117.6104
55.041504,82.9346
51.2993,9.490997
48.8582,2.3386993
51.2984,6.8585052
37.384506,-122.088104
38.663895,-77.4239
55.752197,37.6156
-35.315094,149.15121
50.1167,8.683304
50.1167,8.683304
42.8864,-78.8781
48.8582,2.3386993
57.766495,40.926895
59.329407,18.068604
55.424194,37.554703
39.106796,-94.566
48.8582,2.3386993
56.333298,-2.7832947
48.567,39.317093
-41.0,174.0
22.316696,114.18329
42.586,-83.5006
44.840393,-0.5805054
52.516693,13.399994
50.1167,8.683304
42.424698,-71.1112
33.440308,-111.8537
37.526,-122.355804
37.526,-122.355804
38.542007,-89.9919
55.752197,37.6156
52.3824,4.8995056
40.4169,-74.2579
33.978195,-117.904
30.430801,-97.7213
48.1521,16.387802
53.4597,-6.218094
37.419205,-122.0574
52.516693,13.399994
-39.800003,-73.2333
47.310104,-122.2042
51.514206,-0.09309387
38.536697,-82.6829
26.251099,-81.8099
51.2993,9.490997
13.75,100.466705
45.503998,-73.5747
35.3275,-106.7177
37.966705,23.716705
39.928894,116.388306
30.293594,120.16141
43.610596,1.3347015
55.8143,-4.2561035
51.2993,9.490997
51.2993,9.490997
47.374695,8.0858
50.1167,8.683304
43.173004,-77.7138
-22.830505,-43.219193
55.449997,65.3333
55.0038,50.0549
61.5,23.75
48.8582,2.3386993
40.305695,-3.732895
23.5,121.0
51.550903,9.9328
45.533203,-122.6827
52.350006,4.9167023
34.502106,-120.1287
49.550003,7.633301
48.8582,2.3386993
50.433304,30.516693
